Frame,Left Elbow Angle,Right Elbow Angle,Left Knee Angle,Right Knee Angle,Torso Angle,Left Ankle Angle,Right Ankle Angle
0,5.103235750934298,0.8906109306636558,122.94435247050767,105.34559928745033,11.942718214739898,69.26480091988698,79.23787859010356
1,4.2599592041441,0.011585739511421382,123.87333855499183,116.20445840434729,4.0745354899139485,66.97443658932174,58.98378931343139
2,4.153519471418295,0.5488249814147494,124.46643973675906,111.19976801049944,9.098546519289886,74.75923636263464,61.32411946263906
3,4.643592952098493,0.5530981417725647,124.22523367964104,114.50237776912338,18.66570516664002,67.86650552126201,57.91216093386569
4,4.957119695746736,0.5696106167973003,123.64856368489383,116.2369759493499,24.964053761732394,65.58479448068739,58.868013267934614
5,4.849432374587675,0.9281432988250237,122.86208489990382,115.32720536086275,21.875312305239667,66.0316611774011,56.17206983868445
6,4.985668742611353,0.7881212148897203,121.71884490514067,114.42520616566372,21.53471389591231,61.9342528086811,54.778617658382814
7,5.366331155325765,0.11133814397743681,120.962917456085,111.41116287409524,23.69125181195232,60.62236820781451,51.679091212346655
8,5.29620212000763,0.5437179117828604,120.20861567976371,112.55253444148947,26.011019575073433,60.16314255440552,56.74567556025571
9,5.170985361599721,0.7502782347544089,118.34945151713072,110.82276783258587,27.487361022719394,61.93741584419509,61.96354671570544
10,5.0231510572821785,0.7387694629899116,116.49621191191008,102.06777850291695,28.668605905029974,75.08859385326151,61.30358957218842
11,5.005344099874433,0.777236401437473,115.04459710480788,104.93299534127527,30.812913158248747,68.99900751011664,53.526587189867534
12,4.8557661620475026,0.9464126426113486,112.34437424158213,103.84644890846752,30.183367563283827,62.52579518836789,59.25814570553859
13,5.381080177756916,0.8131106985638182,110.23605333033701,100.59960399166157,30.64640708361077,60.55807040807868,65.36895659533953
14,5.675351311719713,0.6940346617173229,108.03579571894042,98.12971301573198,29.345085092309958,69.027292875145,64.03747550084935
15,5.502877393116185,0.567581713619389,105.35383579757404,92.10870173623425,28.23157302672054,66.88049055060259,52.54512115218192
16,5.431378172716852,0.33186315798154187,103.51623844349322,88.67297539169657,26.320906628923144,64.44540713096518,52.90611959765224
17,4.986939372777005,0.07902997930650668,102.10180117995084,83.6492347809666,23.391898537924316,61.436905673293396,56.54939154897793
18,4.846499575138875,0.17700493175356452,100.81707091630936,83.8869674675475,14.399566812611365,63.15176769507352,47.95326736840546
19,4.232276092846045,0.28311611740178116,97.35922870537544,81.33252563069865,5.05082868064792,69.6591593562212,41.611317019252894
20,4.012206520719131,0.41318266281536253,93.60394173065764,80.46499077165987,10.562046948608227,65.52601301433721,41.386446593841185
21,3.4835370443513254,0.7957118965372717,91.62056626257987,77.10877335180753,14.624050074244114,62.36857108955808,43.768879107289585
22,3.0447908671477273,1.0403026148929593,89.6961783434813,72.35415889912893,21.403746350944964,71.68274855862468,40.016800318020856
23,3.1706937965549997,1.3318713110368732,88.25094749012065,68.22195164690115,29.65568793571373,70.69539219526874,50.60757775840586
24,3.35031779012406,0.2667987799582884,85.6629961092941,63.41815263801813,44.537912653009904,68.17779476437362,51.043944601878735
25,3.44238695111739,0.4751359534811804,82.9683493827762,65.39882236614534,53.01230176214616,71.04169065472112,61.91378979547188
26,3.831841907496772,1.5319955451447007,79.64088169664707,63.55268531983716,36.37792920264388,70.65513689482238,60.33187180495735
27,4.117911122693428,2.193152992462899,78.93833736749173,60.1432754147322,39.21756263308348,69.18156472447741,55.616330108143764
28,4.100407974380319,3.7404375643964336,77.12653659002862,55.70215543196135,47.87113034277205,69.40911284334652,55.32277627422536
29,3.8571480878068165,3.887695883226639,74.49045440772106,56.287661055314274,31.489145625482912,66.12214377711979,60.248337350871005
30,3.56015035803277,3.2330678037243588,70.20552769074392,56.70227873813833,38.57689404891783,65.59080308681098,62.410762528583405
31,3.3443091518804016,2.994366800312451,68.3175261958507,55.38737330121611,53.36620853426245,66.0966731011697,64.53151401207818
32,3.731019429692716,3.898626499943437,67.73383514281292,54.329994978663805,69.76496077642106,64.72836441592112,61.15246155216316
33,4.097308239909501,4.662147185554832,65.52376746414319,52.553261141630706,28.517571859228614,64.52446438320145,59.834383622801994
34,4.504947363643628,4.728634869993383,63.07131935354628,53.881208719752784,35.83728956555035,62.57854596337598,60.79729232824477
35,4.690261818940407,4.734403994897448,61.875259356237265,51.9560957574366,63.458686309787836,61.34364261065968,60.08116294303751
36,4.8198247653339985,4.424823974492637,60.75517790882343,49.567320856480414,88.76598992230666,60.510918244338654,57.89137780018794
37,4.775809252364426,3.914050832135133,57.833695800451,50.10754209954282,89.93497533572076,58.26196653001579,56.65271714026127
38,4.533061097745691,3.4664808079250884,57.438637804336906,47.174281080299146,93.97533074257352,58.713593283397024,53.55399269023316
39,4.438694188638802,3.1948768568903216,54.550338544676464,48.204902708685275,93.25800909191823,56.26936373358537,54.08870374564545
40,4.515713635659177,2.801243212472832,54.145737674270514,48.71817492235435,98.46244297464625,56.46812291147592,54.97637311309991
41,4.642877927163018,2.444241318236186,53.157921012405495,47.87067611286884,103.6045036520546,54.515512050575616,54.119074682441045
42,4.829287397300994,2.280955167808227,52.60631592557716,47.83177522000901,107.48302897042636,53.90726151177046,54.73428140523197
43,5.1832476558512495,2.0465488870408057,52.65918237991906,47.6716674815162,113.91542026085399,54.0907218909133,53.41584741483196
44,5.2672585819845565,1.5730582841831777,52.87132645469619,47.273677270208935,114.5342688080711,54.091223792791126,57.26406981881527
45,5.586640473334787,1.5429254591620487,52.87271118514557,45.88627468488343,114.79689154411152,54.322626845641764,57.61893161696986
46,5.846889586784969,1.5048065015084533,52.956585906127565,44.46265435295055,114.84851035922901,54.318641157615374,55.431117617120286
47,6.2815448303179755,1.7397417841066625,53.00943830642062,44.11527326899582,113.7393675083835,54.284606893278756,54.89236402877424
48,6.568783766145393,1.9856670035360668,53.10659614488453,43.8338243849715,111.65486308492717,54.34461078188089,54.895619434825804
49,6.776004966443415,2.1927153178427425,53.31146166895477,43.786284512053506,110.0760765029344,54.45846126146884,54.45984634937607
50,6.995525560246739,2.4901719427887468,53.47153777459929,43.57660337421216,109.73874660240254,54.55117393932454,54.40494082577164
51,7.107365313205437,2.587027816419492,53.940783027657424,43.6479302748195,110.24476618888019,55.0757586984676,54.65321067110406
52,7.347117895024269,2.805513299090517,53.987119774929845,43.59746984256454,111.53041457374971,55.1153680445575,54.750338672947514
53,7.445304036105031,2.792236286377153,53.62792474610104,43.25713231927451,110.83406213997922,54.998968315559985,55.56557939874192
54,7.45008047407164,2.7827854598287307,53.41385096364331,43.63478807465778,107.824928103399,54.579581818888826,56.20073073755123
55,7.523072954774867,2.7720234717416496,53.225666974690874,43.73955961229644,106.9591329063428,54.30347410936919,56.099236761963084
56,7.656294120164975,2.785268679574691,53.60434572493905,44.21464596769092,108.36651890713517,54.867800790897036,55.88376386642079
57,7.796607219068069,2.7321071288818817,53.912632064272366,41.40424032164267,110.99858407902082,55.00807853417889,52.97894351681071
58,7.9444465767139185,2.7448360715702664,54.253291318066026,39.26634561938606,113.6237846557809,55.332785868942885,51.09654449488882
59,7.9391420296486235,2.6953451341848305,54.15434513015153,44.29208729799422,113.67166285954794,54.91344968981421,54.60520005966699
60,7.9779056912128,2.6954645176774794,54.725494587271506,46.3510184491026,114.90179592756397,54.916628356735444,56.26348175110123
61,7.955162418764755,2.529233015901325,55.0846719217236,48.44421618115653,116.80933633970854,54.92841758897387,56.95441614898677
62,7.686574096866235,2.418538339410709,55.701743274160485,50.66592614262485,115.49149492050731,55.13436894210086,57.81595589898036
63,7.52916635006336,2.368246328301796,58.27076753853226,52.18244481129178,115.03485244569369,57.40988805880906,54.05127758118405
64,7.296586092281511,2.2800077784164783,59.22679263737307,55.22172129031158,113.6526500308331,58.70077282752356,53.92527887725457
65,7.119166795129189,2.3959685651709615,60.64334813971883,58.91610211065387,112.04796217440679,59.9236402552601,56.13603228364656
66,6.99493116280479,3.3900636182850543,61.30157655415498,60.27665945154911,110.89733200260181,59.801645179070455,56.43817601443314
67,7.053789393045022,3.889667896473102,61.294175831665775,60.9731124408332,109.97264874846296,59.6116771042582,57.280160900196314
68,7.148629997934651,3.623374413497833,61.757190194995914,59.854919793955304,106.14919986668608,60.00643802166425,60.46485898276607
69,7.070999266863176,3.2974463495582134,61.84032214372766,59.80826350126506,103.15922394069439,60.3186302423193,61.049156183231084
70,6.804533334748464,3.6924392775896533,62.102119941793255,59.85667560527698,106.71740413959705,60.54920793416168,57.89758973135251
71,6.111936449366176,3.7920348367718475,61.40553772562,53.0731958223183,105.50858032901246,60.272781724528166,54.42375274041172
72,5.776426174915388,3.7260417907765535,61.19284302321744,52.81793838344527,106.64237477614074,60.78168798129099,55.48424523393023
73,5.644112085488467,3.1430201919700056,60.327672126424496,41.55696433491996,103.48875246944378,60.31517755134145,49.037886225647455
74,5.657695558792794,2.896751592461202,60.09528396247503,37.60183726046513,102.05932497726685,60.28559438938484,43.15763452974393
75,5.758455187169266,2.4423287396477544,60.13021173809862,43.82353086922666,96.56166784159757,60.52634373945872,51.66824424619364
76,5.50069096343694,2.1792878618971074,57.980949437823725,45.32300443677502,99.89567258757252,58.309239314696235,53.7936456500333
77,5.126150695867668,2.7561068252551277,57.160160480851104,45.71782470320802,105.64928770554702,58.478262122634845,53.55853360032646
78,5.336361871804885,4.319688662743233,55.97492398089453,45.051683932598436,109.19869469515525,58.48839664610874,50.845440738546046
79,5.553921589140483,3.816601537250089,58.61325715179622,45.26374046169579,111.20200075913795,62.88678625978689,50.767041694049844
80,6.264996378350259,0.8951803532577244,52.50645365927278,43.47295251289304,113.6992811243815,57.92732716923635,53.461164092129565
81,8.227532605975613,2.9685735989401456,51.93580534909439,42.99464547732409,117.74779473710824,58.73972936827834,54.78781438170708
82,6.987267890516092,2.580112195921438,51.530302900373336,42.28134877084581,116.91434872182337,59.47767996636959,54.654620202997876
83,1.1546052835044516,4.276616231477118,49.95816165741566,42.64708274963354,116.6236153816954,60.04928728583026,54.26550055648675
84,1.5877269591863086,7.051009127274356,51.94551623455454,42.01970041728417,103.31103650747916,61.03936602244732,54.88407920096894
85,2.085206621347428,1.8020281668050795,56.04953905502683,42.92962691777639,101.32041386942144,63.1035313514797,54.718787328515596
86,3.5672853459828135,0.9882043076148382,57.012617756887494,42.84999000637921,98.5794730408992,64.16823398956934,50.04553557957061
87,4.149028913078608,3.2844496817436983,62.451009059658965,43.3942949338587,86.49650915548769,69.94655064953837,46.428096946956295
88,5.703862822413246,4.6314998951154,65.36497991420315,40.43376860984377,81.86745586303591,71.97841189117311,42.42529722537093
89,8.207218768853359,0.24237222891368948,65.42071903988035,43.4856775123013,74.6412565999465,73.57580455341977,42.601960544822354
90,8.362104857518219,7.206998236155107,66.71372323415002,61.25447676520364,72.69108816567305,66.45912703759312,52.398703846042665
91,10.875790447101465,25.411996844636104,64.72815988552158,57.23243453368311,80.72215993967468,68.74898033041634,52.578829219629675
92,12.384361211373939,32.537197518044636,64.1412878112236,62.65047736602561,76.96349203624567,69.18383884730596,55.03638522593747
93,13.35643324098879,22.543502963598534,62.823900984184874,62.25206994442361,75.6524116250275,64.83123758734449,55.67472806758863
94,16.864548874088786,22.021575860757,63.17302086140789,63.68988082665189,74.60429526028801,64.19041314474477,57.70474660042836
95,18.111506647231142,14.13616814835294,60.907024217932765,69.6712238694017,73.73525382906445,65.76131184947626,53.98448384513831
96,22.015163484974114,0.34012738803977693,59.39753207494624,76.43897215266146,71.96913537661173,64.75741931901123,64.21471346870464
97,28.30421522429867,0.05816778523668777,57.24428339968391,84.02539702451908,70.14889987927974,63.73006707531877,70.5887120193418
98,45.25026437880076,2.095617296141725,54.07897421358166,93.7493713107465,68.9153205261518,62.982335797436086,76.3308968033056
99,58.890736388315865,0.3160854381949712,48.426619410690634,87.45229728289647,69.68203870339993,60.91033372405088,63.243069580149175
100,73.50483475372486,4.292478948097989,40.18505802323031,84.28799912278276,68.47371719582324,57.933707207077084,68.23890251980411
101,86.40602668665113,3.227772671987699,37.458811373044405,85.34475990422223,67.15061186173908,57.691379037632785,65.1057816671293
102,93.32745583180969,2.6899079967271975,47.50974494172215,63.821460742759164,67.14247765558875,65.91899677480288,60.89714305363093
103,93.66011394984103,4.198470371459779,33.04708800379874,55.263539128776394,66.2128651602632,60.09381569170707,41.34509876701824
104,92.70659080447598,2.3854202659046932,24.040688824565027,69.83824718436233,66.30098266964703,56.18109739907517,45.86314106998485
105,97.51709985284981,8.272562202098644,16.242972908844703,33.73042633072304,69.12833483781758,50.137014900637155,32.13371870762047
106,94.33339457655039,8.6004689776103,10.692937500988528,57.76372005027936,65.17456252451984,51.919491244166615,45.86527067148275
107,93.19869571117738,9.196820854649575,11.54507814413346,63.431104248258464,63.946348908985435,46.66803809187696,47.11730926404044
108,96.05144672460507,10.616705001394058,43.25210865556422,32.914983041966025,63.43766701501915,54.30297227725996,10.276580931893985
109,102.37732502064142,12.322175395360533,66.78539891822643,11.743318704799341,62.13511696496724,57.12139624487731,24.025264051364257
110,108.04017115518589,9.77433762127902,69.22158549765398,12.595382291874325,61.49852419763484,56.78835669893765,32.89642071445542
111,115.48155018058071,10.452686227732263,62.97306974355043,16.41248936744911,61.274190899753826,58.48929244546415,27.6334025748116
112,118.99267787553195,32.76091169553821,60.567981362751276,19.198394320148147,60.033746296240665,60.295867603687086,31.508002611986537
113,124.52867947066937,62.12376582726981,60.041155351891476,22.290891211882276,62.05007909029317,62.280252734252294,35.64693787293021
114,127.28785140463576,71.13654954326395,58.640661276382716,30.006099897359018,64.66644127176856,57.49673691151371,37.15724426778395
115,111.44533363829878,71.61808253890968,46.29673461815716,26.515282357956767,66.13380810693442,2.0225686855488005,41.087529795254525
116,83.55864567584958,65.64212764899199,53.66571673866133,25.184420777005922,67.33927155145876,20.347445936001208,38.60899185795124
117,64.99087919448941,61.46697960147797,37.214305017885046,44.31201380857336,67.63272429869195,32.3845305673742,49.74951253944181
118,53.6750425516712,56.03399031346974,45.43217704248745,44.94079395875997,70.2322072421331,45.252582882447015,54.39275823810912
119,49.172115487485534,54.8380561095218,57.58930178651905,45.02719933778859,71.81451041305435,50.36528027235304,55.8305485452893
120,47.30591567439064,46.58547952114008,54.92045653651783,44.32555192104404,72.42476572165907,47.56527021415283,44.090341809836865
121,41.46925265496992,46.583684803700315,53.432964102628425,44.42408094733901,70.04472927612346,53.21454702047682,57.84240365574691
122,34.34607308241152,51.67778629236165,53.874697181773065,49.45530138320756,67.80701657551164,62.6049287786046,46.40575929660709
123,29.685616986301834,29.963620425288582,56.182803672085974,47.135631367943915,51.39483788931979,60.53404699892494,49.46631742669508
124,25.810140998545464,25.295911504757715,64.30054448094818,45.379305264064755,52.21341108477309,54.69903599976991,43.937137442297114
125,27.362065553801216,26.926089317486692,78.89091344078102,34.477759910444036,49.52579749391374,52.636762297824305,53.89689641651121
126,29.175879416328183,34.78083591085071,83.80448503270628,32.3515446208246,68.73630657368439,55.64866179799211,66.45463152554785
127,35.051704198358806,39.5798503625362,77.16189643951134,28.279444180410234,153.1332497962631,53.04472721671135,68.3226772282713
128,36.54720325445318,27.791168294797572,77.53385025982215,25.514814280642945,155.2090001692412,54.930686948020316,65.39307003528171
129,41.007685755477816,45.217288603987036,78.2997523152402,22.931110880291083,151.08289421064276,47.1361604907859,65.38461093003406
130,42.624351604354594,48.9666965082929,74.97913407075488,23.160498249647354,154.72440309278295,39.047220624338976,64.93761386669311
131,51.70752466762243,73.2227539584903,80.3617156957806,20.450276148333195,147.79602598103284,43.30067241784947,63.60492227531602
132,55.48035302676306,94.2001203062584,82.06118314524798,18.273426918657425,149.98842775021157,37.87550488918163,63.103144626714304
133,63.7169403040535,110.0295950567756,84.96248963685784,15.780816304889724,148.385577525755,44.28479019707479,54.81456592431326
134,69.22194317493468,119.62567361121936,86.5009498773017,13.612401091590067,144.93939689577576,47.20047325503973,47.874983358855495
135,71.08811605340556,127.37535241715632,86.54418902583737,11.45709040103155,135.57269631342243,44.447524769345236,39.464028816067476
136,69.21370116563108,112.53434606566097,86.52607590802583,11.384124728828269,141.20560722575,45.997300808858355,38.04314676773378
137,69.0333703961003,124.31383833275176,83.3435631631597,13.202670766486714,141.8667971606023,47.34618765875851,35.72365815569488
138,62.408011026375256,127.96526767201725,80.67780282093186,14.237971062726283,142.26695526798534,48.20961271335806,35.607799601090136
139,59.057331731532315,131.54416772566825,76.8082278668364,17.10746298419889,141.35912417938223,46.95292027791145,36.010002982124014
140,55.620423490921226,134.81375912059124,71.759850513842,18.87650770241862,144.31228916990662,46.72412819624576,40.7025497673742
141,46.048237008450556,126.57293124247653,65.5357629130045,22.542356224317437,142.55891565676654,45.86494379036929,42.670571159073276
142,38.526639363709776,123.52120489360657,58.14106392081872,28.517909543349212,146.14851714273513,42.1883094777365,43.251204780336636
143,31.403195705184867,75.08560546841102,49.730506051472084,30.862901696725128,136.3870319889085,42.67226824114255,44.10610878265461
144,19.832864698710793,36.12270195135697,35.845824679210956,41.150839629726434,158.09372297965157,39.41432856183813,30.53540723246607
145,18.879952529181026,17.35597372734381,39.13859730577249,37.651759174296984,148.41628004699663,42.87663377258349,41.19629318794398
146,16.826244922766783,11.027772775772325,36.74521630945548,36.357481595964764,89.70982927464678,49.31717126469011,44.76715734089965
147,19.132513701653526,14.954292490125697,34.10807368900941,41.58910102352207,46.002375019063194,54.555167876864374,44.098703122105526
149,155.98608045700684,51.75159663817546,15.226359052666588,31.186846492580216,83.07700468643885,2.7538130998587924,5.926984805472838
150,151.94663577653506,11.216132085354648,10.58054276553558,29.135570042393603,77.02170729456026,2.675372793040433,2.1518813512241937
151,7.6967720802390875,32.224797344160386,25.341171442418304,62.61283664953719,97.35138695673793,8.555452233569142,18.600456485193146
